created_at;full_text_processed;label
06/04/2025;isreal can it wants and nobody in the so called democratic western world the guts to stand up against them and speak the truth the state of israel mass murdering palestinians i will never vote for again disgusted with the british political class;c
05/04/2025;i cant stand starmer hell side with isreal every day of the week kids slaughtered yet he pretends to for muslims here ill accept i dont want anyone isnt ancestrally brirish here but im heartbroken at our leaders promote overseas;c
25/03/2025;i unequivocably stand with palestine and against the usisreal genocide;c
02/10/2024;i stand with israel an american this they and the us amp;c
28/03/2025;you stand with isreal they continue to murder innocent palestinians where exactly the peace you talking about;c
22/12/2023;a reminder that israel right to defend an occupying power under international law the only thing israel can end the occupation palestinians however the legal right to defend resist occupation and return to their homes;c
17/09/2024;israel a right to defend in gaza but the palestinians;c
26/01/2024;under un law israel doesnt the right to defend the occupied population this right by giving this false right us amp;c
06/04/2025;good for israel one the right to enter any sovereign country;c
17/09/2024;according to internationalhumanitarianlaw israel the right to selfdefense an occupying power the right to defend from the occupied an occupied people the right to resist including through armed strugg;c
24/09/2024;an occupier israel right to defend against the people it occupies thats enshrined in international law that means gaza the occupied west bank occupied golan height in syria and the shaaba farms in lebanon all the right;c
13/07/2024;israel crossed new lines israel already crossed all the lines yrs ago israel the right nazi germany any right given to israel should treated a concession you would willing to give to nazi germany;c
20/11/2023;under international law israel a right to defend in the occupied territories of palestine in this case only palestinians the right to defend explained by francesca albanese un special rapporteur for palestine;c
16/12/2024;israel the illegal occupying power in the west bank theres a legal right to armed resistance against an illegally occupying power confirmed by judge charlesworth in the recent icj case theres right to collectively punish a civilian population regardless;c
06/04/2025;trump really testing the us popular support for israel rn majority of em support israels right to defend but trump and the current corrupt israeli goverment pushing ithamasoctober obj evil but this to stop;c
06/04/2025;the palestinians every right to they on october israel under the un charter an occupying power since it never never fulfilled its responsibilities an occupying power never intended to fulfill them in fact it dispossessed;c
06/04/2025;the collective punishment policy pursued by israel on gaza to ended all of us in gaza the right to live in peace and the world to give us our rights to live in peace human terrorists;c
08/11/2023;international law this israel right of self defence within the territories it illegally occupies the occupied people the right of armed struggle israel a state recognised by the un within those recognised boundaries it the right of self defence;c
06/04/2025;well they lied on their entry form and if they spewing so much antiisrael propaganda then i sure things might different every country the right to bar certain people they deem to a threat or;c
06/04/2025;israel a right to exist and every community organiser self proclaimed leftist communist or socialist afraid honest about that part of why the overton window shifted so far right in america;c
18/10/2024;memo to uk journalists israel right to even in gaza;c
06/04/2025;about the fact they used their privilege to lie to the israeli authorities claiming to on government business israel every right to refuse them entry;c
06/04/2025;i think someone to say it israel a terrorist refugee group doesnt the right to defend simple they even human;c
06/04/2025;israel the right to decide it lets in secure borders we dont that wheres nick brown;c
10/09/2024;israel a right to defend in gaza but the palestinians my latest;c
12/02/2025;under international law hamas the right to defend from an occupying power israel the occupying power such right;c
06/04/2025;theres mistake israel intentions the horror of genocide israel right to exist in occupied palestine;c
20/11/2023;israel the right to defend the only reason israel keeps saying the opposite over and over they know theyre disproportionate and illegal occupation;c
07/04/2024;israel the legal right to selfdefense in the lands it occupies the owners of the land the legitimate right to resistance and the right to selfdetermination listen to un expert;c
11/12/2023;israel a right to defend from people it occupied and put a brutal siege on for the past years the only right israel under international law to end the occupation and stop the siege;c
04/12/2023;nope israel that right according to international humanitarian law the occupying power right to selfdefense in the area it occupies the occupied people the right to selfdefense;c
10/09/2024;the israelis a right to defend in gaza but the palestinians says basic morality and international humanitarian law;c
15/11/2023;according to international law israel the right to self defence it an occupying power so israel the right to defend;c
30/12/2023;just to clear israel the occupying force it lawful right to self defence or genocide within the territory it occupies gaza occupied amp;c
16/09/2024;israel a right to defend in gaza but the palestinians;c
10/09/2024;israel a right to defend in gaza but the palestinians palestine israel;c
29/09/2024;for the millionth fucking time israel right to defend it illegally occupying palestine and illegally attacking lebanon stop debating this canard palestine and lebanon the right to defend under international law always stop;c
19/11/2024;wrong israel right whatsoever occupiers can never claim defense against those they occupy since the very state of occupation in an act of aggression palestinians on the other hand full right;c
06/04/2025;if you can see past all of the atrocities israel committed and still believe they a right to that land indigenous people love their land this now how indigenous people treat the land they love israel destroyed it out of blind hate;c
22/01/2024;under international law israel right to defend from occupied people occupied people the right to resist with any means but then again would i know i only worked torward a phd covering international law teach lecture and write in the area;c
03/11/2024;the israeli occupation already in place the right to initiate militarised force in response a palestinian right and an israeli one;c
22/11/2023;under international law israel an occupier of gaza israel legal right to fight back against a legitimate act of resistance from an occupied territory or people they the right to remove f;c
10/02/2024;serious response per international law palestinians the right to defend against occupation israel right to occupy and siege palestine plus we all know will happen if palestinians surrender yall said;c
20/10/2023;israel the right to defend how can an illegitimate state stole the land and ethnically cleansed it the right to anything;c
12/09/2024;israel a right to defend in gaza but the palestinians written by;c
27/02/2025;it actually the exact opposite palestine a legitimate right to sovereignty over all of historic palestine it accepted it calls a historic compromise to accept israeli sovereignty over pre borders the basis for settling the issue of israeli secession;c
21/11/2024;an occupying power cannot justify acts of violence or use military force against a population its legally obligated to protect in short fuck you israel the right to protect from the people it occupies dont like resista;c
14/12/2023;israel the right to defend in a land that it occupies but the people occupied the right to resist according to international law listen to the un expert on the occupied palestinian land;c
30/12/2024;israel doesnt a right to genocide according to international law set by icj;c
05/11/2023;new post the right of self defence israel the right of self defence but only in precisely the same way other countries in fact the only unique factor about;c
03/11/2023;russia correct to claim that israel an occupying state a right to selfdefense absurd it like claiming that a home invader forced his way into someones home a right to defend against the homeowner;c
11/03/2024;israel zero right to defend according to international law they an occupying force squatting on someone else land;c
20/05/2024;under international law israel the right to self defense a belligerent occupier stop lying to the people if they want to end hamas they need to end the occupation;c
12/10/2023;israel the right to exist a religious ethnostate or defend its existence such this means simply that it the right to occupy ethnically cleanse and settle foreign territories or pursue a given racial or religious demographic composition;c
07/10/2024;israel the right to defend against the people they occupy it wild how many of you still understand this;c
31/10/2024;actually israel a right to defend it an occupying power palestinians the right of resistance including violent resistance under international law and an occupying power israel barred from harming the people whose land it occupies and;c
09/03/2024;according to the international law the israelis the legal right to selfdefense they occupiers and the owners of the land the right to resist the occupier;c
20/05/2024;youre wrong again israel the terrorist breaking un resolutions and international law law gives israel the right to carry out collective punishment and a genocide palestinians on the other hand the le;c
02/09/2024;israel the right to militarily defend in gaza under international law it the occupying power every single time you make amp;c
03/11/2023;international law says that israel right to selfdefense long it occupies palestine;c
06/02/2025;for starters israel right whatsoever to kill a single palestinian or even one iof militant anywhere in palestine armed resistance legal decades of israeli settlements and occupation;c
06/11/2023;correction israel doesnt the right to selfdefence against a nonstate actor under its occupation art of un charter and parties engaging in war must adhere to ihl principles protecting civilians there justification for genocide;c
04/11/2023;til that under international law israel an occupying force in gaza the right to defend gazans an occupied people facing genocide the right to defend sending weapons to a government commiting human rights violations illegal;c
13/01/2024;israel a right of selfdefence under international law un special rapporteur explains israel cannot claim the right of selfdefence against a threat that emanates from the territory that it occupies;c
26/01/2024;under international law israel an occupying force the right to defend against those it occupies;c
24/10/2023;according to international law the people of palestine a legal right to armed resistance against occupation;c
02/12/2023;israelis right according to any law in the world to defend they simply an occupying force in palestine only the law of gangs allows this while the palestinians the full right to armed resista;c
02/12/2023;israelis right according to any law in the world to defend they simply an occupying force in palestine only the law of gangs allows this while the palestinians the full right to armed resist;c
15/11/2023;israel actually the right to defend its the one occupied great explanation of the law;c
04/11/2023;israel right of selfdefence under article of un charter to wage a war on gaza it already occupies the gaza strip the international court warned in wall case that article self defence apply to territory under israels effective control;c
06/04/2025;us weapons to israel made gazas children fly to the clouds time to pray for gaza over now its time to ask forgiveness for gazagenocide gaza_the bombard;c
03/04/2025;pray for the palestinians pray for peace pray for the end of israel terrorism;c
06/04/2025;we helpless weve choice but to pray for allahs wrath upon israel amp;c
04/04/2025;inshallah syria will rise up inshallah the entire region will i know how or when but i pray for it israel must stopped;c
05/04/2025;israel a terrorist state pray for palestine;c
03/04/2025;my god i pray everyday israel suffer a worse fate for theyve done same with our socalled leaders;c
04/04/2025;damn you israel i pray for retribution with the end of israel jews the st century nazis;c
04/04/2025;ceasefire isnt i considered a solution in gaza i only pray for destruction falling and horrific death to israel kind of peace deal we going to see again they killed and bombed thousands and thousands of women and children after all this they gonfree;c
06/04/2025;please pray for gaza innocent peoples israel destroy gaza city where humanity gaza needs helps gaza calling for help;c
04/04/2025;such a beautiful starry night in lahoremakes me pray for the downfall and destruction of israel and its doggy america;c
06/04/2025;praying and wishing for israel downfall i pray it disappears from the face of the earth and all the monsters involved disappears with it;c
24/03/2025;yes they and this why there groups of hundreds of thousands of israelis that make fun of dead children on telegram ive never seen anything quite like it jews could pray just fine for centuries in the holy land pre zionism;c
03/04/2025;there war in gaza only israel bombing they already destroyed killing defenseless amp;c
07/10/2024;pray for the palestinian hostages held by israel that sodomised to death in their dungeons pray for the children that israel kidnaps and rapes;c
01/10/2024;pray for israel yes pray for israel to stop committing genocide and stealing people land;c
02/11/2023;prague czech republic shows unwavering support for israel watch the spirited gathering at old town square standwithisrael;n
16/01/2025;when the world watches in silence will you show where you stand respond with flag and let voice seen standwithisrael;n
02/10/2024;just the world begins to pressure us to stop help fight for the free world battle drop flag and our flag in the comments to show support standwithisrael supportisrael;n
19/06/2024;hezbollah leading the area to war israel every right to defend israelunderattack;n
26/03/2025;go stand with isreal in isreal;n
26/10/2023;princeton university stands with israel;n
12/10/2023;watch standwithus ceo and cofounder impassioned speech during a beverly hills rally in solidarity with israel yisrael chai standwithisrael israelunderattack hamasmassacre;n
26/04/2024;united with israel march led by christian organizations at columbia university bringthemhome liora lerner;n
04/11/2023;watch here you can to help the people of israel in the wake of hamas atrocities and the ensuing antiisrael hatred visit for more;n
13/11/2023;standwithus midwest chapter organized for hundreds of people to peacefully came out to support israel in northbrook illinois on november in response to a prohamas rally yisrael chai standwithisrael;n
10/10/2023;the white house lit up in blue and white in solidarity with israel tonight the us stands with the people of israel standwithisrael;n
09/10/2023;amazing video from israel countless israelis show their love to the soldiers including setting up refreshment stops they prepare to defend the country from palestinian terrorists yisrael chai standwithisrael israelunderattack hamasmassacre;n
02/11/2024;share if you stand with the people of israel;n
14/10/2024;if you support israel amp;n
14/11/2024;if youre a proud supporter of israel comment below with i stand with israel let unite together on this platform;n
09/03/2024;we couldnt said it better israel a beacon of hope and resilience destined to endure and flourish;n
01/10/2024;once again the iranian regime attacking israel directly and so indirectly for over a year via its proxies israel every right to defend now more than ever we stand with the people of israel and pray for their safety yisrael chai;n
24/10/2023;for everyone in the united states join our campaign urging members of congress to reject pressure from extremists and support israels right to selfdefense;n
09/06/2024;tens of thousands of people gathered in toronto canada to send a clear message we stand with the people of israel yisrael chai avi klein;n
09/10/2024;the naked truth;n
25/10/2024;america must stand with israel it takes action to defend its citizens from the iranian regime;n
02/11/2024;if youre backing israel drop a comment saying i stand with israel lets come together and show our strength;n
15/03/2025;i followed you in awe and amazement with ongoing view of going on since oct th i stand with isreal;n
19/03/2025;and yet you arseholes stand with the murderous isreal;n
07/12/2024;the uk must stand with israel her enemies in a region of autocracy she shines a rare democracy we cannot abandon her;n
25/03/2025;great choice if he supports isreal most white people in south africa stand with him;n
03/05/2024;if you think we stand in solidarity with colonialism you using the israeli flag ffs you dead wrong israel continuously helping to keep us shut out of holocaust funding lol and romani in israel some of the most marginalised we stand with palestine;n
11/03/2025;trump trying to take massie out stand with massie say to isreal;n
23/03/2025;thank you and the team that brought them home;n
02/04/2025;if you stand with isreal examine conscience;n
23/03/2025;elon it time to start making the dems calling you a nazi pay they there teeth sue them all please;n
23/03/2025;waiting for it in my area soon i hope i will support anything you invent design or suggest great american musk;n
22/03/2025;israeli official warns of the growing tsunami of antisemitism christians will always stand with isreal if they dont then their real christians christians will always a sanctuary for jewish people;n
29/03/2025;this why i will always stand with isreal;n
28/03/2025;yes however i watched interview tonight with bret and you said i saying that those spitting the propaganda the evil ones and it allowed majority of us support you;n
13/10/2024;from gaza to lebanon iran and beyond all those stand for right just and on the side of good versus evil humanity versus barbarism and believe in the rule of law and dignity of life will stand with israel a bulwark of the west and our democratic values;n
23/03/2025;always;n
23/03/2025;hell yes;n
27/02/2025;raise hand if you stand with israel;n
14/01/2024;stand with israel would us believe that solidarity with october victims implies consent to the idf slaughter in gaza tens of thousands of palestinians killed or maimed millions displaced our socalled leaders complicit in this horror when will they say enough;n
06/04/2025;good morning lx must quite warm in russia right now;n
06/04/2025;philippians nlt i want to know christ and experience the mighty power that raised him from the dead i want to suffer with him sharing in his death;n
25/03/2025;great he stand with isreal whites stand with;n
02/04/2025;i seeing advertisements for the tesla pi phone this real and where can i find them to purchase please;n
25/03/2025;americans stand with isreal stop wasting our money on bs wars leaders wanted to fuck little kids;n
14/11/2023;israel a right of selfdefence under international law un special rapporteur explains israel cannot claim the right of selfdefence against a threat that emanates from the territory that it occupies that kept under belligerent occupation;n
19/10/2024;israel a right to target civilians its official the white house state department confirming;n
06/04/2025;the british left literally campaigned to keep trump out of the uk israel like any country every right to prevent whomever they want from entering they even need to give a reason again this holierthanthou pontificating so tedious now literally su;n
06/04/2025;badenoch right israel like any sovereign nation the right to control its borders amp;n
19/02/2025;we already all oct footage and after submitted to the icc you realize that it accounts for around of the total footage right;n
06/04/2025;noga an indispensable journalist there too few israelrelated reporters in english like her neither in thrall to far right hasbara to far left hadashbara that said this tweet needs to qualified the supreme court yet issued such a ruling;n
06/04/2025;israel at war it the right to decide enters its borders end of;n
06/04/2025;michael knowles a religious zionist says i really dont get all the israel hate when people on the right suddenly marching with greta thunberg amp;n
06/04/2025;funny you and i agree about almost everything but i like and admire sam on trump hes so intense ive felt he some blindspots i thought ferguson made the better points when he the show recently but sam r;n
06/04/2025;meet heba farouk mahfouz she a reporter at wapo cairo bureau and published over articles on the war since oct just days after hamas massacre the issue she supports hamas and denies israel right to exist;n
06/04/2025;one of the labour mps refused entry into israel yuan yang on oct we saw the greatest number of jews killed on any day since the holocaust here ms yang tweeted on that day absolutely nothing why she thinks she a right to travel to israel beats me;n
06/04/2025;every sovereign nation on the face of the planet the right to decide can and cannot enter their country israel exception;n
06/04/2025;good for israel one the right to enter any country every country the right to deny entry to anyone it want entering hope that helps;n
06/04/2025;yuan yang mp below right represents earley and woodley the first chinese born mp in the house of commons she called for sanctions to placed upon israel and spoken about how israel kills women and children th;n
06/04/2025;the labour party antisemitic amp;n
06/04/2025;can someone explain why russell brand gone to israel exactly will he know out there for starters;n
03/03/2025;i news for you israel the right to illegally occupy maim humiliate incarcerate mass murder and starve a people for decades israel the legal obligation to remove from an illegally occupied land and the whole wor;n
18/02/2025;the government too i love how you link me a source and the only source blinken lmao you realize the us saying this for years right;n
10/11/2024;good china the right to defend;n
15/03/2025;i think we now know the establishment lying about many things it brings history into question for many they lying about an active genocide right now in front of everyones eyes;n
06/04/2025;israel every right to say can stay and must leave the british tax payer funding their trip that trip to with their constituency or britain;n
06/04/2025;remind us how many times you spoken up about sanctioning israel every country the right to control its borders it a pity the uk the same;n
06/04/2025;israel the right to fuck;n
06/04/2025;its interesting isnt it the way the mainstream reacted to this israel a sovereign territory and the right to refuse entry to ever it wishes the real question we should asking why israel deny them access in the first p;n
23/09/2024;lebanon the right to defend that right clear and unambiguous in international law but one western leader will say so out loud yet they spent months falsely claiming israel that right in relation to gaza when it gaza occupied;n
25/10/2024;yep history book written by israeli historians wrong but person on twitter right wonder the world turned on you people;n
06/04/2025;it generally okay under international law for israel to kill palestinians the international court of justice ruled israel occupation illegal suggesting killings tied to it violate human rights laws while selfdefense i;n
06/04/2025;israel the right to that;n
06/04/2025;plenty of foreign politicians denied entry to the uk israel the right to the same;n
16/03/2025;the guy on the right murdered between children the guy on the left;n
06/04/2025;israel a sovereign country it the right to deny entry to people hate them if only the uk would the same;n
06/04/2025;she quite right on this occasion they clearly went there with the intentions of stirring the pot and earning virtue points with the crackpot left israel the absolute right to refuse entry to undesirables if only th;n
06/04/2025;now whos the colonialist here an sovereign state the right to deny entry to whomever it wishes or mr lammy think that israel a british colony and therefore allowed to prevent entry of its rulers;n
11/02/2025;you realize we video cameras back then right israeli terrorism documented by the british in detail since;n
06/04/2025;instead of saying israel right to exist say israel exist set the intention amp;n
06/04/2025;they but israel the right to let them in;n
16/02/2025;you realize that hamas isnt in those buildings right they in the tunnels;n
06/04/2025;wellthe devil always delusions of grandeur skilled at manipulating others and believing hes right but in the end light will always prevail and that light with the god of israel;n
06/04/2025;if theyre stealing land youll always a troublemaker or would you a coward theyre very cheerful and welcoming people anyway if you think israel the right to reclaim lands from years ago th;n
15/01/2024;this precisely the point israel made at to maintain it a legal right to self defence it an occupying power for a power that occupying it places enormous limits on the freedom palestinians in gaza and rules their lives with an iron fist;n
05/01/2025;israel inherited sovereignty over the whole of the territory vacated by the previous sovereign britain under the international legal principle of uti possidetis juris you may find it duplicitous but it a universally accepted doctrine of international law;n
06/04/2025;nobody should the right to terf out those native to a land whether it by armed visits to homes or by utterly intolerable neighbours the state of israel facilitated both to push native people out of their land;n
08/12/2024;israel believes that it the imperial right to conquer weaker lands in the middle east one will force a hand on them;n
06/04/2025;for jewish dna like blood close the semantic component the state of israel the right to exist this a jewish land a jewish country with such a desire to democratic emphasizing without losing its national idea;n
06/04/2025;laten we gewoon eerlijk blijven jews may hold and israel to a higher standard but one else the right to so this standard how the jews decided to judge their own behavior;n
08/11/2023;international law and the consider israel to an occupation force for gaza amp;n
06/04/2025;the inhumanity of israel and its supporters bounds on the right track usa israel palestine politics news canada via;n
09/03/2025;it wrong and it isnt wrong that israel retains the power to it;n
21/10/2024;international law says palestinians the right to violent resistance against israels illegal occupation of their land;n
19/01/2025;it up to you israel and the united states zero authority or right to determine the fate of the palestinians if anything should shut down it the apartheid state of israel;n
03/11/2024;praying for israel raise flag with pride and share support standwithisrael israelstrong;n
15/10/2024;pray for us if you praying drop a flag in the comments much love;n
06/04/2025;cant religious they pray for israel olden israel but genocide israel pissed me tf off;n
06/04/2025;breaking long range rocket strike from gaza pray for israel;n
