created_at;full_text_processed;label
05/04/2025;today we commemorate saint vincent ferrer priest we pray for all preachers and teach of the faith we continue to remember those suffering in the asian earthquake zone palestine israel sudan congo and ukraine holy saint vincent pray for them;n
18/03/2025;pray for the hostages pray for the idf pray for israel;n
04/04/2025;hey so dont follow me if ur bio says pray for israel when my pinned post literally the daily click link for palestine;n
03/04/2025;thursday of the fourth week of lent benedictus antiphon i depend on human testimony says the lord but i said this that you may saved we give thanks for the salvation through christ we pray for the earthquake victims palestine israel sudan congo amp;n
01/10/2024;jews gathered in jerusalem to pray for success for the idf in the north;n
05/04/2025;for the first time ever its within the christians best interest to pray for the fall of israel how crazy that after all that rise of abo david nabo moses and such evil men just just sitting on gods throne nje but i rapped bout this on track on fubu;n
04/04/2025;today we commemorate saint isidore bishop and doctor of the church we pray for all theologians and teachers of the faith continue to pray for those suffering in the asian earthquake zone palestine israel sudan congo and ukraine holy saint isidore pray for them;n
21/09/2024;the congress of christian leaders issuing an emergency call to prayer we asking all churches amp;n
30/10/2024;good morning please join us in prayer for the healing of our wounded soldiers share and comment flag to show where you praying from together our unity powerful prayforisrael;n
08/10/2023;uniting in faith and prayer for israel let psalm our guide pray for the peace of jerusalem and remember god our refuge and strength a very present help in trouble psalm prayforisrael;n
04/06/2024;pray for israel a state of emergency declared in the north citizens calling for help and getting a response;n
13/10/2024;pray for the people of israel if you with us drop a flag and show support prayforisrael standtogether;n
19/01/2025;pray for israel praying share wishes for israel and the world below;n
01/12/2023;pray for israel right now at pacific time isreal under a massive wave of rocket attack;n
02/04/2025;micah and i micah said hear i pray you you heads of jacob and rulers of the house of israel it for you to know justice you hate the good and love the evil pluck and steal the skin from off my people and their flesh from off their bones;n
29/11/2024;pray for israel if you praying for israel leave a comment with the israeli flag;n
06/04/2025;latest rocket attack against israel rockets fired some damage injuries pray for us;n
06/04/2025;those the worst;n
06/04/2025;john jesus forgave the woman committed adultery but warned her to sin more;n
05/04/2025;dear lord we thank you for this day amp;n
05/04/2025;please take a moment amp;n
04/04/2025;imagine how peaceful the world would become overnight if israel and iran both turned each other into ash amp;n
06/04/2025;you mark another year of greatness i pray for more wins deeper joy and endless opportunities to walk in purpose you only scratched the surface of all you destined to become the world oyster go out there and claim the pearls;n
04/04/2025;turkey want a conflict with israel netanyahu vows to smash iran axis to god the glory great things he hath done pray for the peace of jerusalem amp;n
06/04/2025;israel at war live broadcast april to god the glory great things he hath done pray for the peace of jerusalem amp;n
04/04/2025;israel at war swords of iron day news update to god the glory great things he hath done pray for the peace of jerusalem amp;n
06/04/2025;phillippians that i secured it already yet reached my goal still pursuing the prize faithful unto death i kept the faith i finished the race;n
05/04/2025;palestine_abil_ka_they dr hussam abu in israel custody for curing gazans please preay for his safty;n
06/04/2025;israel issues evacuation orders under threat of bombing gaza in the middle of the night in the bitter cold and at the mercy of missiles and bombs families flee abandoning their possessions homes and tents in fear of death please pray for us;n
06/04/2025;oh look another goat fucker;n
06/04/2025;you worship god today reflect and pray when someone hospitality helped you how can you serve others today and help meet their practical needs dear god thank you for those shown hospitality to me please show me how to serve others in love;n
05/04/2025;reflect on these questions and pray in contrast to time for praying or reading scripture vies for attention changes can you make to keep technology from becoming an idol dear god you alone worthy of my praise nothing compares to you;n
03/04/2025;israel at war swords of iron day news update to god the glory great things he hath done pray for the peace of jerusalem amp;n
03/04/2025;israel at war live broadcast april to god the glory great things he hath done pray for the peace of jerusalem amp;n
06/04/2025;news flash war day april netanyahu heads for washington while the idf eliminates the bibas kidnappers in airstrikes to god the glory great things he hath done pray for the peace of jerusalem amp;n
06/04/2025;bring me home all that shrimp hot babe you got there too;n
04/04/2025;shabbat shalom friends may the most high bless you amp;n
06/04/2025;another a stick;n
06/04/2025;and god with the father;n
26/11/2024;even with fearful generals and political leaders our military amazing our nation resilient and strong and we can only lean on the real peace maker the god of israel he sent us this reminder today could seen from lebanon the famous hebrew prayer says;n
06/04/2025;hears jesuss words and them;n
06/04/2025;repent of sins and believe in the gospel;n
04/04/2025;moreover concerning a stranger that of thy people israel but cometh out of a far country for thy names sake;n
01/12/2024;im american i just know the story fake such announcement ever made in saudi and everyday tens of thousands of mosques pray for palestine;n
09/10/2024;he praying or trying to preach to rally people in mecca its a huge difference people can pray for whoever they want but if you start preaching and holding flags trying to rally people it an offence legally speaking;n
14/11/2023;you wondered how to pray for israel right now check out this amazing column from my friend gives us biblical insights on how to pray for our jewish friends and the nation israel right now;n
01/12/2024;this a fake story everyday the mosques pray for palestine just this friday i in one why you believe western propganda pieces without any basis in reality;n
06/04/2025;accident my ass praying for kentucky;n
06/04/2025;stay awake praying at all times for the strength to survive all that going to happen;n
06/04/2025;so youre ok with them firing at our ships;n
24/09/2024;ways you can pray for israel today;n
15/09/2024;israel including west bank amp;n
06/04/2025;take that over to the middle east and watch happens;n
06/04/2025;antiamerican dude that hates americans and their ability to work hard and put a roof over their familys head even though it wasnt easy the new gop conservative patriot party of the maga movement;n
06/04/2025;i thank god that that i born and raised in texas and that i a liberal;n
16/02/2025;jesus used to pray and speak aramaic the word for god in aramaic allah;n
06/04/2025;you ok with a murderer raising money;n
06/04/2025;perfect;n
18/10/2024;i pray that benjamin netanyahu and his family come to know the true hero of judea the lion of judah christ jesus the messiah god manifested into the flesh;n
06/04/2025;you tagged libsoftiktok acct from here though;n
06/04/2025;his wrath come rev sixth seal opened sixth seal first seal before the seals gods wrath comes when gods word says sixth seal day of the lord jesus you can trust his written words;n
06/04/2025;the houthis the yemeni people;n
06/04/2025;hour of trial mark of beast jesus said keep you we kept his command to persevere wise virgins extra oil in lamps jesus say raptured harpazod or caught up he will keep us from taking the mark that will test th;n
06/04/2025;day of the lord jesus will come like a thief in the night destructiongods wrath comes on them suddenly labor pains on a pregnant woman and they will escape they will seek death and able to find it the great da;n
16/10/2023;we invite you to today special prayer meeting for israel join us we pray for god to move mountains perform miracles and confront the evil in israel join us on zoom or our youtube community channel click the link or visit our official website to;n
06/04/2025;now that you know god said rev sixth seal when his wrath come you will see seals to never his wrath they birth pangs beginning of sorrows jesus likened his nd coming a woman in labor they increase;n
06/04/2025;yes or please paul bible say that jesus comes when the sun goes sackcloth moon blood red stars fall from sky day of the lord signs every eye see him coming on a cloud with power and great glory a trum;n
06/04/2025;she lazy the rest of america moms get to stay home more than weeks to months;n
03/04/2025;we kurds pray for israel;n
06/04/2025;shes right;n
06/04/2025;TRUE;n
06/04/2025;please give jesus heart for he just wants to protect it;n
06/04/2025;how can this man give us his flesh to eat many of jesuss disciples longer followed him take this and eat it this my body jesus say this symbolizes my body yes or please take jesus at his word if you eat his flesh or;n
06/04/2025;yes i havent looked it up but sounds correct;n
06/11/2024;israel chai praying for peace and unity in israel today praying for the immediate return of our sisters amp;n
06/04/2025;could she congress made insider trading illegal for congress members yet but but my manager handles all that stuff im dumb i dont know anything;n
04/04/2025;joshuaaaron israel christian jesus bible truth music pray for israel live update cham malespin amp;n
04/04/2025;israel targeting lebanon like there tomorrow it makes me fear an attack on iran imminent pray for iran;n
04/04/2025;the new under ground churchthe truth must told salvation prayer remember you amp;n
04/04/2025;bernie sanders trying to block funding for israel bombs i pray he succeeds;n
06/04/2025;yep and gems;n
04/11/2023;rabbis and christian leaders call for national day of prayer for israel on monday nov;n
06/04/2025;option will you choose free palestine pray for gaza ignore amp;n
06/04/2025;praying for you;n
05/04/2025;i the only one believes that if arab countries turn off the tap and stop selling oil for even weeks israel can brought to its knees;n
17/05/2024;christian leaders to hold day of prayer for israel this weekend;n
17/02/2025;i unapologetically and proudly stand with israel if you feel the same let it known;p
25/09/2024;raise hand if you stand with israel;p
23/11/2024;this israel a tiny dot on the map and the only jewish state in the world attacked on multiple fronts by radical islam and terrorist groups surrounding us israel fighting for its entire existence standing with israel the right thing to;p
22/10/2024;this israel a tiny dot on the map and the only jewish state in the world attacked on multiple fronts by radical islam and terrorist groups surrounding us israel fighting for its entire existence standing with israel the right thing to;p
20/06/2024;if youre a proud supporter of israel comment below with i stand with israel let unite together on this platform;p
10/10/2023;buenos aires stands in solidarity with israel;p
10/10/2023;the people of israel need help watch this video the end to learn how to help them standwithisrael israelunderattack hamasmassacre;p
06/10/2024;you see the differences between gaza and tel aviv dont start wars you cant win i stand with israel;p
16/09/2024;this israel a tiny dot on the map and the only jewish state in the world attacked on multiple fronts by radical islam and terrorist groups surrounding us israel fighting for its entire existence standing with israel the right thing to;p
12/10/2023;amsterdam stands in solidarity with israel;p
09/10/2023;the world stands with israel israelunderattack standwithisrael hamasmassacre;p
10/10/2023;zurich switzerland stands with israel;p
05/10/2024;if you stand with israel drop a and follow each other together we stronger;p
03/11/2024;standing with israel the most moral choice anyone can ever take if you support israel feel free to comment i stand with israel;p
02/08/2024;we will always stand with israel even if the war expands to a comprehensive war israel defending and its existence against islamic terrorism;p
07/03/2025;this israel a tiny dot on the map and the only jewish state in the world attacked on multiple fronts by radical islam and terrorist groups surrounding us israel fighting for its entire existence standing with israel the right thing to;p
01/02/2025;if youre jewish or an ally comment below i stand with israel lets unite together on this platform;p
08/10/2023;puerta del sol madrid lit up in support of israel standwithisrael;p
12/10/2024;they might try to silence the truth but together we can ensure it heard every share every comment helps break the silence stand with me stand for the truth drop flag and show support istandwithisrael;p
21/10/2023;share if you support israel right to defend standwithisrael;p
20/11/2023;back to basics history cant rewritten the jewish people indisputably indigenous to the land of israel let facts speak louder than any doubt standwithisrael;p
21/03/2025;candace a christian you must know how god feels about israel he made a covenant with them amp jews his chosen ppl we r supposed to stand with isreal part of a covenant with god messianic jews believe christ the son of god;p
28/06/2024;israel and always the jewish peoples one and only true homeand that home now under attack standwithisrael israelunderattack;p
15/10/2023;israel and always the jewish peoples one and only true homeand that home now under dire threat standwithisrael israelunderattack hamasmassacre hamasisisis;p
24/12/2024;standing with israel gods will standing with israel upholds justice and truth standing with israel a stand against terrorism standing with israel means standing on the right side of history;p
17/10/2024;raise hand if you stand with israel;p
02/04/2025;isreal owned the land first god allowed foreign invaders in of their unbelief palestine the name enemies of isreal gave them to mock them it means philistines in latin isreal god people i will stand with them and i will pray they repent and turn back;p
14/09/2024;standing with israel gods will israel here to stay;p
23/09/2024;share if you support israels right to defend from terrorism;p
30/10/2023;israel only the right but the duty to defend and its citizens standwithisrael israelunderattack hamasmassacre hamasisisis freegazafromhamas;p
03/11/2023;a disturbing message in las vegas a stark reminder of rising antisemitism and the urgent need for unity against hate via gal adiv standwithisrael;p
07/10/2024;i stand with israel standwithisrael;p
27/11/2024;stand with israel for our people our land and our future together we defend freedom and unity share and comment with a flag to show support;p
13/01/2025;this israel a tiny dot on the map and the only jewish state in the world attacked on multiple fronts by radical islam and terrorist groups surrounding us israel fighting for its entire existence standing with israel the right thing to;p
21/11/2023;israel everything it can to protect innocent lives hamas everything it can to end them standwithisrael freegazafromhamas;p
09/10/2023;czech republic stands in solidarity with israel;p
16/11/2023;in these dark times remember israel alone standwithisrael;p
09/02/2024;when you stand with israel and against hamas you standing with democracy and against those forces that threaten to destroy it;p
01/02/2024;this israeli resilience embodied even in the midst of war a war that forced upon the people of israel by a genocidal terrorist organization love triumphs over all yisrael chai;p
15/10/2023;this the unfathomable reality for countless children in israel right now standwithisrael israelunderattack hamasmassacre hamasisisis;p
08/03/2025;hamas expanding now on college campuses in the us this terror group must destroyed the us must stand with isreal to defeat these barbarians;p
11/05/2024;israel and always the jewish peoples one and only true homeand that home now under dire threat standwithisrael israelunderattack hamasmassacre;p
09/03/2024;another i stand with israel follow each other pinned post the last one successful with over comments i want to use this platform to unite all of us together i pinning this post for days show presence follow each other we stronger together;p
27/10/2024;israel just fighting for its survival but also against the enemies of civilization completely alone now more than ever everyone should stand with israel unwaveringly;p
06/08/2024;supporting israel means supporting humanity speaking out against hamas terrorism means supporting humanity standwithisrael;p
28/03/2025;i stand with isreal;p
06/11/2023;supporting israel means supporting humanity speaking out against hamas terrorism means supporting humanity standwithisrael freegazafromhamas;p
12/03/2025;if youre a proud supporter of israel comment below with i stand with israel let unite together on this platform;p
23/08/2024;hawaii stands with israel via jonny_cohen;p
06/08/2024;now and always we stand with israel amyisraelchai;p
09/10/2023;israel strong and israel will prevail;p
23/03/2025;ireland stands with isreal all the smart ones stand with israel;p
06/04/2025;i stand with isreal;p
16/12/2024;stand with israel its a biblical mandate;p
01/04/2025;i_iran thirteen_bad javidshah_marz_price thank you for sufficporting freedom for iran in the way king reza pahlavi iranians stand with isreal cyrus accords;p
04/11/2023;a united israel an israel that will prevail over the evils of hamas terrorism;p
02/10/2024;the support and solidarity from all of you my friends will never forgotten the ayatollah regime crossed the red line and the state of israel will remain silent in the face of irans brutal attack on our citizens stand with israel against iran;p
04/10/2024;now and always we stand with the people of israel yisrael chai;p
06/04/2025;i stand with isreal;p
02/10/2024;i will always stand by israels side israel also fighting for us for a free world without islamism and terrorist states like iran thank you israel istandwithisrael;p
04/04/2025;i stand with isreal;p
06/04/2025;i stand with isreal;p
25/03/2025;i stand with isreal;p
27/03/2025;hey bernie if you grandson his head cut off would you feel the same fuck hamas and you i stand with isreal;p
04/10/2024;stand with israels fight for survival;p
26/03/2025;i stand with isreal im american;p
23/09/2024;the world must stand with israel in this brutal war against radical islam and the terrorist organizations surrounding it western civilization must understand that if israel falls they will next you either stand with israel or with terrorism and savagery in between;p
30/10/2023;there a lot of reasons why i support the existence of israel after seeing this wave of antisemitism show it ugly evil face i even more convinced that jews need a country where they guaranteed safety israel cannot listen to the terrorist sympathizers in the un;p
01/10/2024;the united states stands with israel and we stand with our ally it defends against continued attacks from iran and iranian proxies;p
30/09/2024;if you stand for right just and moral then you will stand with the state of israel;p
17/03/2025;and those students think they good educated people horrible they failed at the lessons of life of morality and of compassion failures they disgusting i stand with isreal and they long struggle against anti semiticsm;p
30/03/2025;i stand with isreal and bibi;p
24/03/2025;i stand with israel i stand with isreal;p
23/09/2024;america must stand with israel it acts to protect its families from iranianbacked terrorism and destroy hezbollah capabilities;p
02/06/2024;its a nobrainer that anyone with common sense would support israel theyre up against some real evil forces whose only goal to wipe out the jewish people stand with israel or stand aside;p
28/03/2025;the good people of nigeria stand with isreal in it fights against terror long live idf god bless israel;p
23/03/2025;more to go the good people of nigeria stand with isreal in it fight against terrorists god bless israel;p
20/03/2025;kingrezapahlavi iranian people stand with isreal people our representative only;p
30/03/2025;he just a baby i stand with isreal they started it october th;p
21/03/2025;i stand with isreal i stand for america and the american people but corrupt politicians gotta go;p
25/10/2024;the whole world stands with israel and the idf end the islamic regime of iran;p
29/03/2025;i agree israels war with hamas the palestinian people can never understand why the uk wont stand with palestine the state of isreal didnt exist when britain thought it a good idea to resettle them in palestine;p
22/03/2025;i stand with isreal;p
02/04/2025;we the people stand with isreal our allies;p
21/09/2024;america must stand with israel it takes action against iranianbacked terrorists;p
29/03/2025;fact just you dont stand with isreal or forever wars dont make you antisemitic its time we end this notion that people jew hating antisemitic they refute isreal god bless america;p
01/04/2025;you cant deal with terrorism they need wiping out i stand with isreal;p
12/10/2023;the i stand with israel i support israel a right to exist to wipe out hamas given its genocidal intentactions i support any of the above combined with suspending the laws of war nature or god same standard for my own country;p
13/03/2025;i stand with isreal and will always stand with isreal forever and ever;p
24/03/2025;i stand with isreal;p
05/04/2025;western democracies including canada only stand with isreal in its bombing and starvation campaigners in palestine but beating up kidnapping and deporting anyone protests and calls it out to raise awareness these crimes even in got corporate owned main;p
01/04/2025;biafra stand with you isreal and united states of biafra airborne;p
23/03/2025;we hate palestine people but they support hamas that also wrong ok indian againts terrieost againts any musalim check fact after ttweet second thing when kargil war happen so isreal first county stand with india ok this also reason;p
01/04/2025;i stand with isreal the terrorists resign terrorist sympathizer;p
27/07/2024;israel stands with the united states of america palestine stands with the terrorist state of iran;p
30/05/2024;israel literally fighting for its survival attacked by any front possible israel the duty and the right to defend from its enemies i stand with israel;p
06/04/2025;i stand with isreal;p
04/04/2025;i stand with isreal;p
25/03/2025;i stand with isreal lets all roar for isreal l call for the shadow banning to stop freedom for israel;p
30/03/2025;enough enough its time to wipe them out i stand with isreal;p
31/03/2025;g morning guys i stand with isrealus and i bel that isreal all it takes to defend their land the people of israel etc you that rem ur brothers and sisters in biafra land r battling islamization of their ancestral l;p
06/04/2025;gives a damm about labour politicians isreal millions of british citizens we stand with isreal;p
23/03/2025;proud bharatiya proudly stand with isreal my dear jew friends;p
27/03/2025;i stand with isreal and always will;p
27/03/2025;it the right thing to isreal attacked and every right to defend from the savages if my neighbour attacked my home family and friends they would suffer i stand with isreal with every fibre of my;p
12/12/2024;standing with israel standing on the right side of history show support get gear on;p
22/03/2025;i stand with isreal;p
05/04/2025;you know actually a disgrace after you made a speech to release the sausages you done nothing infact you condoned these barbarians with speeches about muslims theyre killing christians dont you care i stand with isreal a disgrace;p
27/09/2024;we need to stand with israel it defends against islamist terrorists and protects the values we hold dear instead we turning our backs;p
04/04/2025;we stand with isreal and peace;p
22/03/2025;i stand with isreal rogue government agents that the same here in america;p
05/04/2025;i at a loss real believers would never say something like that true christian theology loves isreal and the people hate them unfortunately most people read their bibles i sorry to see something like that;p
31/03/2025;thank you cheryl for speaking the truth i stand with isreal;p
29/03/2025;yes we stand with isreal;p
24/03/2025;i stand with isreal;p
01/10/2024;stand with israel it faces challenges support its right to defend and seek peace;p
19/10/2024;israel a right to target civilians straight from the us state department remember this the next time they dare lecture the world about human rights;p
18/10/2024;israel the right to target civilians but it also an obligation to minimize civilian casualties and take all steps to so sick;p
06/04/2025;and will in touch with this gov to make the case for antiisrael bias and the blatant antisemitism this jumped upon the uk right to tell israel to;p
06/04/2025;israel the right to protect israel a more pertinent question might why labour funding an antiisrael pr exercise from taxpayer money when we apparently cant afford winter fuel payments for pensioners on less than minimum wage;p
05/12/2024;israel the right to defend from threats protecting its citizens from violence a basic right for every nation facts;p
19/02/2025;let real anyone completely delusional knows that israel every right to annex gaza and wipe out every last one of those hamas terrorists that still alive it called selfdefense it called justice;p
06/04/2025;if you in these zones please stop stubborn and move to al mawasi especially if you children take them to safety keep them in the red zones of own stubbornness and pride israel the right to respond to attacks legally any other nation in;p
18/11/2024;stop this state a right to exist israel recognized a state by the un but that recognition grant it the right to subjugate palestinians strip them of their rights and steal their land recognition a license for oppression;p
06/04/2025;yes nation on earth an inherent right to existence and even more so right to existence on the basis of ethnonationalism crazy that all yet to grasp that a lot of us morally consistent reasons to oppose israel;p
28/02/2025;thats nonsense we pay around a trillion a year to them and it reached the point where we create wars to sustain the spending let me guess you probably think we went to afghanistan and iraq for al qaeda and weapons of mass;p
06/04/2025;michael knowles lays out it perfectly i really dont get all the israel hate when people on the right suddenly marching with greta thunberg and supporting islamist governments something i think gone wrong there;p
06/04/2025;israel the sovereign right to control its borders and deny entry to individuals especially those advocate for its destruction its perplexing that some spend considerable effort criticizing israel and then expect to welcomed;p
06/04/2025;they detained you jewhater liar they offered the chance to appeal and returned to the uk at the israeli taxpayer expense israel every right to secure its borders all you antisemite filth lie and lie and lie;p
06/04/2025;good for themisrael the right to refuse terrorists on their land;p
06/04/2025;yet again israel in the right to exclude these two idiots determined to spy and undermine a nation israel every right to defend against removed from this world the islamist sub humans intend you a simpleton and an opportunist;p
06/04/2025;in addition to believing israel the right to cut off food water and electricity to gaza i assuming you also believe israel also the right to repeatedly target and assassinate medics;p
